nameDest,num_senders,total_received,num_transactions,mean_amount,max_amount,balance_error_mean,balance_unchanged,fraud_received,mule_score
C1023006881,1,1e+07,1,1e+07,1e+07,1e+07,1,1,65
C1034010238,1,892213.56,1,892213.56,892213.56,892213.56,1,1,65
C1288050386,1,2.0607485e+06,1,2.0607485e+06,2.0607485e+06,2.0607485e+06,1,1,65
C1287650869,1,580387.06,1,580387.06,580387.06,580387.06,1,1,65
C1183535106,1,2.755588e+06,1,2.755588e+06,2.755588e+06,2.755588e+06,1,1,65
C1100722756,1,6.484527e+06,1,6.484527e+06,6.484527e+06,6.484527e+06,1,1,65
C1097845207,1,763913.94,1,763913.94,763913.94,763913.94,1,1,65
C1547774337,1,751854.44,1,751854.44,751854.44,751854.44,1,1,65
C1653587362,1,1.03041775e+06,1,1.03041775e+06,1.03041775e+06,1.03041775e+06,1,1,65
C1485040019,1,540154.6,1,540154.6,540154.6,540154.6,1,1,65
C1347484785,1,1.3923374e+06,1,1.3923374e+06,1.3923374e+06,1.3923374e+06,1,1,65
C608537873,1,711932.7,1,711932.7,711932.7,711932.7,1,1,65
C652970534,1,621569.6,1,621569.6,621569.6,621569.6,1,1,65
C587273362,1,927729.1,1,927729.1,927729.1,927729.1,1,1,65
C38221870,1,537025.0,1,537025.0,537025.0,537025.0,1,1,65
C768896772,1,1.5012979e+06,1,1.5012979e+06,1.5012979e+06,1.5012979e+06,1,1,65
C97856418,1,2.7392482e+06,1,2.7392482e+06,2.7392482e+06,2.7392482e+06,1,1,65
C935439037,1,1.2891424e+06,1,1.2891424e+06,1.2891424e+06,1.2891424e+06,1,1,65
C759668657,1,506867.53,1,506867.53,506867.53,506867.53,1,1,65
C72573471,1,1e+07,1,1e+07,1e+07,1e+07,1,1,65
C735323689,1,7.3353555e+06,1,7.3353555e+06,7.3353555e+06,7.3353555e+06,1,1,65
C688711189,1,2.7230172e+06,1,2.7230172e+06,2.7230172e+06,2.7230172e+06,1,1,65
C680858375,1,8.60709e+06,1,8.60709e+06,8.60709e+06,8.60709e+06,1,1,65
C919670437,1,1.6485478e+06,1,1.6485478e+06,1.6485478e+06,1.6485478e+06,1,1,65
C387448117,1,644314.7,1,644314.7,644314.7,644314.7,1,1,65
C388097316,1,1.6982638e+06,1,1.6982638e+06,1.6982638e+06,1.6982638e+06,1,1,65
C526266879,1,3.4449435e+06,1,3.4449435e+06,3.4449435e+06,3.4449435e+06,1,1,65
C372825955,1,1.5656214e+06,1,1.5656214e+06,1.5656214e+06,1.5656214e+06,1,1,65
C1999528314,1,1.8921376e+06,1,1.8921376e+06,1.8921376e+06,1.8921376e+06,1,1,65
